time,cahaya,soil,temperature,humidity,fuzzy_output,pump_status,pump_duration
2025-12-15T19:31:18Z,51,-1,29.80000,73.66666,46.80580,1,7
2025-12-15T19:31:37Z,51,-1,29.80000,73.00000,0.00000,0,0
2025-12-15T19:31:58Z,51,-2,29.80000,74.00000,0.00000,0,0
2025-12-15T19:32:17Z,51,-1,29.80000,73.83334,46.80580,1,7
2025-12-15T19:32:38Z,51,0,29.80000,74.00000,0.00000,0,0
2025-12-15T19:32:58Z,51,-1,29.80000,74.00000,0.00000,0,0
2025-12-15T19:33:18Z,51,-1,29.80000,74.00000,46.80580,1,7
2025-12-15T19:33:38Z,51,-1,29.80000,74.00000,0.00000,0,0
2025-12-15T19:33:58Z,51,-1,29.80000,74.00000,0.00000,0,0
2025-12-15T19:34:18Z,51,-1,29.80000,74.00000,46.80580,1,7
2025-12-15T19:34:37Z,51,-1,29.80000,74.00000,0.00000,0,0
2025-12-15T19:34:57Z,51,0,29.80000,75.00000,0.00000,0,0
2025-12-15T19:35:17Z,51,-1,29.80000,74.50000,46.80580,1,7
2025-12-15T19:35:37Z,51,0,29.80000,75.00000,0.00000,0,0
2025-12-15T19:35:58Z,51,-2,29.80000,75.00000,0.00000,0,0
2025-12-15T19:36:18Z,51,-1,29.80000,75.00000,46.80580,1,7
2025-12-15T19:36:38Z,51,-2,29.80000,75.00000,0.00000,0,0
2025-12-15T19:36:57Z,51,-1,29.80000,75.00000,0.00000,0,0
2025-12-15T19:37:18Z,51,-1,29.76666,75.00000,46.80580,1,7
2025-12-15T19:37:37Z,51,-1,29.50000,75.00000,0.00000,0,0
2025-12-15T19:37:57Z,51,-2,29.50000,75.00000,0.00000,0,0
2025-12-15T19:38:18Z,51,-1,29.46667,75.00000,46.80580,1,7
2025-12-15T19:38:38Z,51,-2,29.80000,74.00000,0.00000,0,0
2025-12-15T19:38:58Z,51,-1,29.80000,74.00000,0.00000,0,0
2025-12-15T19:39:17Z,51,-1,29.78333,74.00000,46.80580,1,7
2025-12-15T19:39:38Z,51,-2,29.80000,74.00000,0.00000,0,0
2025-12-15T19:39:58Z,51,0,29.80000,74.00000,0.00000,0,0
2025-12-15T19:40:18Z,51,-1,29.80000,74.00000,46.80580,1,7
2025-12-15T19:40:38Z,51,-1,29.80000,74.00000,0.00000,0,0
2025-12-15T19:40:58Z,51,-2,29.80000,75.00000,0.00000,0,0
2025-12-15T19:41:17Z,51,-1,29.80000,74.50000,46.80580,1,7
2025-12-15T19:41:37Z,51,-2,29.80000,74.00000,0.00000,0,0
2025-12-15T19:41:57Z,51,-2,29.80000,74.00000,0.00000,0,0
2025-12-15T19:42:17Z,51,-2,29.80000,74.00000,47.11152,1,7
2025-12-15T19:42:38Z,51,-1,29.80000,75.00000,0.00000,0,0
2025-12-15T19:42:57Z,51,-1,29.40000,74.00000,0.00000,0,0
2025-12-15T19:43:18Z,51,-1,29.51666,74.16666,46.80580,1,7
2025-12-15T19:43:38Z,51,-1,29.40000,74.00000,0.00000,0,0
2025-12-15T19:43:58Z,51,-1,29.40000,74.00000,0.00000,0,0
2025-12-15T19:44:17Z,51,-1,29.43333,74.33334,46.80580,1,7
2025-12-15T19:44:38Z,51,-1,29.80000,75.00000,0.00000,0,0
2025-12-15T19:44:57Z,51,-1,29.80000,75.00000,0.00000,0,0
2025-12-15T19:45:18Z,51,-1,29.80000,75.00000,46.80580,1,7
2025-12-15T19:45:38Z,51,-1,29.40000,75.00000,0.00000,0,0
2025-12-15T19:45:58Z,51,-2,29.30000,75.00000,0.00000,0,0
2025-12-15T19:46:18Z,51,-1,29.36667,74.66666,46.80580,1,7
2025-12-15T19:46:38Z,51,-1,29.30000,74.00000,0.00000,0,0
2025-12-15T19:46:58Z,51,-2,29.30000,74.00000,0.00000,0,0
2025-12-15T19:47:18Z,51,-2,29.30000,74.00000,47.11152,1,7
2025-12-15T19:47:37Z,51,-1,29.40000,74.00000,0.00000,0,0
2025-12-15T19:47:58Z,51,-1,29.40000,74.00000,0.00000,0,0
2025-12-15T19:48:18Z,51,-1,29.36667,74.33334,46.80580,1,7
2025-12-15T19:48:38Z,51,0,29.30000,74.00000,0.00000,0,0
2025-12-15T19:48:58Z,51,-1,29.30000,75.00000,0.00000,0,0
2025-12-15T19:49:17Z,51,-1,29.30000,74.66666,46.81744,1,7
2025-12-15T19:49:38Z,51,0,29.30000,75.00000,0.00000,0,0
2025-12-15T19:49:58Z,51,-1,29.30000,74.00000,0.00000,0,0
2025-12-15T19:50:18Z,51,-1,29.31667,74.66666,46.81215,1,7
2025-12-15T19:50:38Z,51,-2,29.30000,75.00000,0.00000,0,0
2025-12-15T19:50:57Z,51,-1,29.30000,75.00000,0.00000,0,0
2025-12-15T19:51:17Z,51,-1,29.30000,75.00000,46.81744,1,7
2025-12-15T19:51:37Z,51,-1,29.30000,75.00000,0.00000,0,0
2025-12-15T19:51:58Z,51,-1,29.30000,75.00000,0.00000,0,0
2025-12-15T19:52:18Z,51,-1,29.30000,75.00000,46.81744,1,7
2025-12-15T19:52:37Z,51,-1,29.30000,76.00000,0.00000,0,0
2025-12-15T19:52:58Z,51,-2,29.30000,76.00000,0.00000,0,0
2025-12-15T19:53:18Z,51,-2,29.30000,75.83334,47.11152,1,7
2025-12-15T19:53:38Z,51,-1,29.00000,76.00000,0.00000,0,0
2025-12-15T19:53:57Z,51,-2,28.90000,76.00000,0.00000,0,0
2025-12-15T19:54:17Z,51,-1,29.00000,76.00000,46.94444,1,7
2025-12-15T19:54:38Z,51,-2,28.90000,76.00000,0.00000,0,0
2025-12-15T19:54:57Z,51,-1,29.00000,76.00000,0.00000,0,0
2025-12-15T19:55:18Z,52,-1,28.95000,76.00000,46.96729,1,7
2025-12-15T19:55:38Z,52,-1,28.90000,76.00000,0.00000,0,0
2025-12-15T19:55:58Z,51,-2,28.90000,76.00000,0.00000,0,0
2025-12-15T19:56:17Z,51,-1,28.90000,76.00000,46.99096,1,7
2025-12-15T19:56:38Z,51,-1,28.90000,76.00000,0.00000,0,0
